"Genes, NCBI Gallus gallus Annotation Release 104, 2018-05-17"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_006107.5,10647698,10705460,CDH22,minus,419305,
NC_006107.5,10726442,10731744,SLC35C2,minus,419306,solute carrier family 35 member C2
NC_006107.5,10731820,10750416,ELMO2,minus,419307,
NC_006107.5,10750447,10753198,SNRPL,plus,395298,small nuclear ribonucleoprotein polypeptide-like
NC_006107.5,10753849,10759823,DDX27,minus,419308,DEAD-box helicase 27
NC_006107.5,10799441,10816861,EDN3,minus,768509,
NC_006107.5,10840354,10858300,ZNF831,minus,419309,
NC_006107.5,10872028,10877759,PRELID3B,plus,419310,PRELI domain containing 3B
NC_006107.5,10873417,10885921,LOC101747896,minus,101747896,
NC_006107.5,10886062,10887229,ATP5E,plus,768660,
NC_006107.5,10887341,10895369,TUBB1,minus,396427,tubulin beta 1 class VI
NC_006107.5,10895375,10900121,CTSZ,plus,419311,
NC_006107.5,10895483,10895592,MIR6597,minus,102465348,microRNA 6597
NC_006107.5,10901830,10910619,NELFCD,minus,419312,negative elongation factor complex member C/D
NC_006107.5,10914821,11045468,GNAS,minus,419313,
NC_006107.5,10944293,10944390,MIR6564,minus,102466682,microRNA 6564
NC_006107.5,11061618,11073420,NPEPL1,minus,419314,
NC_006107.5,11074102,11084621,STX16,minus,419315,syntaxin 16
NC_006107.5,11157604,11174001,APCDD1L,plus,419316,
NC_006107.5,11174597,11208289,VAPB,minus,419317,VAMP associated protein B and C
NC_006107.5,11194095,11209037,LOC112530116,plus,112530116,
NC_006107.5,11209362,11230580,RAB22A,minus,419318,"RAB22A, member RAS oncogene family"
NC_006107.5,11230671,11251485,PPP4R1L,plus,419319,
NC_006107.5,11250104,11274570,ANKRD60,plus,419320,
NC_006107.5,11262589,11275775,C20H20ORF85,minus,419321,
NC_006107.5,11339534,11349824,LOC107054844,minus,107054844,
NC_006107.5,11363599,11475328,LOC101748767,plus,101748767,
NC_006107.5,11499475,11533226,PMEPA1,plus,428166,"prostate transmembrane protein, androgen induced 1"
NC_006107.5,11546757,11549468,LOC107054839,minus,107054839,
NC_006107.5,11554555,11562277,PCK1,minus,396458,phosphoenolpyruvate carboxykinase 1
NC_006107.5,11591333,11608894,LOC419322,plus,419322,
NC_006107.5,11595229,11599330,LOC107054842,minus,107054842,
NC_006107.5,11615331,11629002,RBM38,minus,768866,RNA binding motif protein 38
NC_006107.5,11629015,11638457,LOC107054840,plus,107054840,
NC_006107.5,11637658,11646315,RAE1,minus,419324,ribonucleic acid export 1
NC_006107.5,11646409,11680108,SPO11,minus,768915,
NC_006107.5,11647962,11649570,LOC112530128,plus,112530128,
NC_006107.5,11681928,11726093,BMP7,plus,395494,
NC_006107.5,11685893,11926595,LOC107054838,minus,107054838,
NC_006107.5,11740131,11745481,LOC107054843,minus,107054843,
NC_006107.5,11938479,11947433,TFAP2C,minus,419327,
NC_006107.5,11969388,11990677,RTFDC1,minus,419329,replication termination factor 2 domain containing 1
NC_006107.5,11976790,11983388,GCNT7,plus,769120,
NC_006107.5,12011422,12018869,CSTF1,minus,419331,
